{Name: "minecraft:white_terracotta"}
{Name: "minecraft:orange_terracotta"}
{Name: "minecraft:magenta_terracotta"}
{Name: "minecraft:light_blue_terracotta"}
{Name: "minecraft:yellow_terracotta"}
{Name: "minecraft:lime_terracotta"}
{Name: "minecraft:pink_terracotta"}
{Name: "minecraft:gray_terracotta"}
{Name: "minecraft:light_gray_terracotta"}
{Name: "minecraft:cyan_terracotta"}
{Name: "minecraft:purple_terracotta"}
{Name: "minecraft:blue_terracotta"}
{Name: "minecraft:brown_terracotta"}
{Name: "minecraft:green_terracotta"}
{Name: "minecraft:red_terracotta"}
{Name: "minecraft:black_terracotta"}
{Name: "minecraft:terracotta"}
{Name: "minecraft:white_wool"}
{Name: "minecraft:orange_wool"}
{Name: "minecraft:magenta_wool"}
{Name: "minecraft:light_blue_wool"}
{Name: "minecraft:yellow_wool"}
{Name: "minecraft:lime_wool"}
{Name: "minecraft:pink_wool"}
{Name: "minecraft:gray_wool"}
{Name: "minecraft:light_gray_wool"}
{Name: "minecraft:cyan_wool"}
{Name: "minecraft:purple_wool"}
{Name: "minecraft:blue_wool"}
{Name: "minecraft:brown_wool"}
{Name: "minecraft:green_wool"}
{Name: "minecraft:red_wool"}
{Name: "minecraft:black_wool"}
{Properties: {waterlogged: "false", type: "bottom"}, Name: "minecraft:smooth_stone_slab"}
{Properties: {waterlogged: "false", type: "bottom"}, Name: "minecraft:sandstone_slab"}
{Properties: {waterlogged: "false", type: "bottom"}, Name: "minecraft:cobblestone_slab"}
{Properties: {waterlogged: "false", type: "bottom"}, Name: "minecraft:brick_slab"}
{Properties: {waterlogged: "false", type: "bottom"}, Name: "minecraft:stone_brick_slab"}
{Properties: {waterlogged: "false", type: "bottom"}, Name: "minecraft:nether_brick_slab"}
{Properties: {waterlogged: "false", type: "bottom"}, Name: "minecraft:quartz_slab"}
{Properties: {waterlogged: "false", type: "bottom"}, Name: "minecraft:oak_slab"}
{Properties: {waterlogged: "false", type: "bottom"}, Name: "minecraft:spruce_slab"}
{Properties: {waterlogged: "false", type: "bottom"}, Name: "minecraft:birch_slab"}
{Properties: {waterlogged: "false", type: "bottom"}, Name: "minecraft:jungle_slab"}
{Properties: {waterlogged: "false", type: "bottom"}, Name: "minecraft:acacia_slab"}
{Properties: {waterlogged: "false", type: "bottom"}, Name: "minecraft:dark_oak_slab"}
{Properties: {waterlogged: "false", type: "bottom"}, Name: "minecraft:red_sandstone_slab"}
{Properties: {waterlogged: "false", type: "bottom"}, Name: "minecraft:purpur_slab"}
{Name: "minecraft:air"}
{Name: "minecraft:white_carpet"}
{Name: "minecraft:orange_carpet"}
{Name: "minecraft:magenta_carpet"}
{Name: "minecraft:light_blue_carpet"}
{Name: "minecraft:yellow_carpet"}
{Name: "minecraft:lime_carpet"}
{Name: "minecraft:pink_carpet"}
{Name: "minecraft:gray_carpet"}
{Name: "minecraft:light_gray_carpet"}
{Name: "minecraft:cyan_carpet"}
{Name: "minecraft:purple_carpet"}
{Name: "minecraft:blue_carpet"}
{Name: "minecraft:brown_carpet"}
{Name: "minecraft:green_carpet"}
{Name: "minecraft:red_carpet"}
{Name: "minecraft:black_carpet"}
